h2,ch4,c2h6,c2h4,c2h2,act
19.2,211.5,114.3,308.5,1.3,5
185.0,302.0,27.0,33.0,0.0001,5
5.7,125.8,64.5,155.4,0.0,5
4.9,114.6,56.0,137.5,0.0,5
109.0,226.0,68.0,192.0,0.001,5
22.2,50.7,25.1,56.9,0.0,5
62.0,425.0,276.0,651.0,26.0,5
3.4,109.2,45.9,136.5,0.0,5
5.3,209.6,125.2,305.8,0.6,5
0.001,6.0,52.0,67.0,0.001,5
88.7,460.8,94.9,184.6,18.3,5
0.67,0.224,0.045,0.067,0.002,5
3.5,117.1,60.1,141.0,0.0,5
7.8,152.4,90.0,194.1,0.0,5
31.0,56.0,33.0,77.0,0.001,5
128.0,419.0,269.5,614.1,0.35,5
13.1,200.9,99.9,275.6,1.1,5
51.7,308.2,168.3,491.6,2.3,5
25.0,49.0,42.0,58.0,0.0001,5
73.0,177.0,37.0,52.0,0.0001,5
29.2,226.4,110.3,311.3,2.1,5
152.0,32.0,28.0,55.0,0.0001,5
4.8,112.1,55.2,134.7,0.0,5
670.0,224.0,45.0,67.0,2.0,5
3.162,186.1108,91.1862,226.6299,0.3633,5
50.0,274.0,95.0,320.0,6.3,5
7.7,159.6,94.5,216.8,0.3,5
5.1,129.5,60.7,150.8,0.0,5
134.0,13.0,156.0,0.001,0.001,6
116.0,14.0,134.0,5.3,0.001,6
9.82,0.98,11.21,2.37,0.02,6
183.0,6.0,0.001,5.0,0.001,6
407.0,28.0,15.0,21.0,0.001,6
565.0,99.0,37.0,28.0,0.0,6
110.0,7.0,0.001,0.001,0.001,6
9.2,0.14,5.9,1.9,0.02,6
980.0,73.0,58.0,12.0,0.0001,6
895.0,30.0,102.0,2.0,0.0,6
797.0,5.0,4.0,6.0,5.0,6
240.0,17.0,0.0,5.0,40.0,6
106.0,4.0,2.0,1.0,0.0001,6
980.0,73.0,58.0,12.0,0.001,6
85.87,7.01,4.49,2.64,0.0001,6
88.0,9.0,0.0001,0.03,0.0001,6
485.0,35.0,29.0,6.0,0.0001,6
60.0,5.0,1.0,6.0,29.0,6
166.0,21.0,38.0,6.0,0.0001,6
109.0,4.0,11.0,9.0,0.0001,6
650.0,53.0,20.0,0.0,34.0,6
259.0,2.0,2.0,2.0,15.0,6
126.0,251.0,106.0,180.0,26.0,6
183.0,6.0,0.0001,5.0,0.0001,6
463.0,96.0,18.0,77.0,58.0,6
450.0,91.0,18.0,102.0,32.0,6
24.3,15.7,6.4,11.2,29.8,6
524.0,17.0,33.0,22.0,3.0,6
1043.0,38.0,5.0,0.7,0.0,6
1076.0,95.0,71.0,231.0,4.0,6
103.5,4.7,16.3,3.5,0.001,6
105.0,23.0,13.0,4.0,3.0,6
180.85,0.574,0.234,0.188,0.0,6
195.9,14.5,11.6,2.4,0.0001,6
150.0,11.6,50.6,29.0,1.1,6
103.5,4.7,16.3,3.5,0.0001,6
181.5,22.0,76.0,3.7,0.0001,6
650.0,53.0,35.0,20.0,0.0001,6
237.0,16.0,55.0,2.0,1.0,6
100.0,18.0,0.001,0.001,0.001,6
225.5,17.6,8.4,3.0,0.0,6
111.7,19.4,104.1,6.4,3.8,6
110.0,7.0,0.0001,0.0001,0.0001,6
480.5,37.0,30.0,6.0,0.0,6
560.0,0.0,0.6,0.7,0.0,6
295.0,22.0,26.0,6.0,0.0,6
221.0,17.0,48.0,1.0,0.0,6
654.0,55.0,34.0,20.0,0.0,6
116.0,14.0,134.0,5.3,0.0001,6
518.0,38.0,104.0,0.0,0.0,6
197.0,12.0,6.6,15.0,0.0001,6
870.0,77.0,73.0,54.0,14.0,6
101.0,8.1,0.001,3.0,0.001,6
187.0,5.0,1.0,0.001,0.001,6
180.85,0.574,0.234,0.188,0.0001,6
109.0,16.0,0.001,0.001,0.001,6
60.68,49.79,9.1,1.79,0.0,6
568.0,26.5,6.9,2.1,0.0,6
160.0,24.7,38.5,0.001,0.001,6
449.0,89.0,15.0,78.0,60.0,6
92.8,6.75,0.44,0.0001,0.0001,6
110.0,5.0,2.0,3.0,15.0,6
134.0,13.0,156.0,0.0001,0.0001,6
121.0,3.0,1.0,0.001,0.001,6
187.0,5.0,1.0,0.0001,0.0001,6
626.0,46.0,54.0,31.0,4.0,6
225.5,17.6,8.4,3.0,0.07,6
121.0,3.0,1.0,0.0001,0.0001,6
195.0,5.3,0.001,0.001,0.001,6
92.18,75.4,15.03,1.75,0.0,6
313.9,30.6,7.59,5.89,0.3,6
650.0,53.0,35.0,20.0,0.001,6
137.0,18.0,16.0,2.0,0.0,6
134.0,13.0,267.0,0.001,0.001,6
111.0,159.0,28.0,364.0,2.0,6
73.0,8.0,4.0,2.0,12.0,6
63.78,52.35,9.68,1.75,0.0,6
559.0,8.2,0.9,1.7,0.0,6
197.0,12.0,6.6,15.0,0.001,6
980.0,73.0,58.0,12.0,0.0,6
44.63,35.36,7.59,1.68,0.0,6
743.0,74.0,39.0,6.0,0.0,6
106.0,4.0,2.0,1.0,0.001,6
235.0,16.0,0.001,35.0,0.001,6
117.0,17.0,1.0,3.0,1.0,6
407.0,28.0,15.0,21.0,0.001,6
183.0,6.0,0.001,5.0,0.001,6
166.0,21.0,38.0,6.0,0.001,6
105.0,23.0,13.0,4.0,3.0,6
110.0,7.0,0.001,0.001,0.001,6
111.7,19.4,104.1,6.4,3.8,6
181.5,22.0,76.0,3.7,0.001,6
230.0,15.9,16.3,1.9,2.4,6
101.0,8.1,0.001,3.0,0.001,6
134.0,13.0,156.0,0.001,0.001,6
195.0,5.3,0.001,0.001,0.001,6
197.0,12.0,6.6,15.0,0.001,6
106.0,4.0,2.0,1.0,0.001,6
109.0,4.0,11.0,9.0,0.001,6
109.0,16.0,0.001,0.001,0.001,6
116.0,14.0,134.0,5.3,0.001,6
100.0,18.0,0.001,0.001,0.001,6
113.0,21.0,48.0,0.001,4.0,6
103.5,4.7,16.3,3.5,0.001,6
160.0,24.7,38.5,0.001,0.001,6
134.0,13.0,267.0,0.001,0.001,6
235.0,16.0,0.001,35.0,0.001,6
187.0,5.0,1.0,0.001,0.001,6
121.0,3.0,1.0,0.001,0.001,6
109.0,19.0,5.0,12.0,59.0,3
135.0,27.0,24.0,9.0,13.0,3
174.0,27.0,6.0,12.0,29.0,3
179.0,29.0,10.0,17.0,33.0,3
142.0,17.0,4.0,7.0,38.0,3
595.0,32.0,4.0,18.0,65.0,3
720.0,7.0,0.001,15.0,101.0,3
163.0,26.0,7.0,19.0,133.0,3
111.0,2.8,47.0,0.001,27.5,3
124.0,14.0,4.0,0.001,13.0,3
143.0,5.8,16.0,10.6,26.3,3
137.0,6.0,11.4,6.4,16.5,3
102.0,6.0,6.0,7.0,10.0,3
115.0,25.5,110.0,12.2,8.6,3
169.0,38.0,48.5,6.5,5.8,3
186.0,38.3,13.0,37.0,85.9,3
151.0,13.5,50.7,5.0,9.2,3
716.0,7.1,3.3,20.0,6.8,3
716.0,7.1,33.0,20.0,6.8,3
476.0,28.0,27.0,36.0,148.0,3
289.0,13.4,18.2,49.8,36.3,3
137.0,33.0,8.0,29.0,111.0,3
500.0,97.0,193.0,40.0,121.0,3
119.0,8.0,20.0,0.001,21.0,3
205.0,20.0,8.0,0.001,6.0,3
119.0,8.0,23.3,7.9,12.3,3
256.0,8.0,37.4,15.0,21.1,3
153.0,18.0,9.0,0.001,11.0,3
301.0,5.78,4.7,9.7,5.0,3
208.0,7.6,27.5,9.7,14.4,3
254.0,5.2,0.001,9.3,88.0,3
385.0,28.8,50.0,82.3,171.0,3
225.0,4.7,0.001,8.7,89.0,3
179.0,39.3,64.0,654.0,168.0,3
47.0,9.0,4.0,16.0,81.0,1
84.0,6.0,1.0,14.0,86.0,1
35.0,11.0,0.001,7.0,146.0,1
64.0,18.0,1.0,4.0,122.0,1
63.0,22.0,15.0,11.0,76.0,1
30.0,14.0,1.0,9.0,43.0,1
80.0,28.0,4.0,15.0,107.0,1
19.0,12.0,2.0,8.0,63.0,1
25.0,9.0,6.0,5.0,44.0,1
57.0,148.0,197.0,72.0,42.0,1
156.0,55.0,103.0,13.0,16.0,1
48.0,20.0,69.0,41.0,31.0,1
88.0,21.8,79.2,41.2,41.5,1
50.0,42.0,98.0,10.0,33.0,1
43.0,19.0,3.0,0.001,40.0,1
59.0,20.0,120.0,5.5,8.9,1
0.001,21.0,0.001,0.001,40.0,1
26.6,4.0,0.001,8.0,50.0,1
10.0,15.0,0.001,0.001,35.0,1
41.0,16.0,19.0,58.0,106.0,1
37.0,11.8,15.5,43.6,83.3,1
14.3,92.6,83.9,16.7,26.8,1
123.0,50.7,9.0,62.0,65.9,1
2.0,41.0,133.0,9.0,21.0,1
26.0,68.0,93.0,31.0,59.0,1
77.0,36.0,27.0,18.0,76.0,1
46.0,21.0,1.0,11.0,93.0,1
25.0,28.0,27.0,15.0,80.0,1
88.0,45.0,57.0,15.0,39.0,1
61.0,21.0,2.0,26.0,89.0,1
151.0,51.0,16.0,12.0,19.0,1
75.0,5.0,31.0,69.0,36.0,1
87.0,34.0,23.0,15.0,60.0,1
114.0,41.0,27.0,15.0,42.0,1
46.0,20.0,14.0,10.0,42.0,1
22.0,14.0,19.0,6.0,56.0,1
70.0,4.0,91.0,0.001,34.0,1
65.4,20.2,70.0,39.0,40.2,1
155.0,49.0,69.3,42.0,10.7,1
88.5,22.8,108.4,12.0,7.5,1
0.001,0.001,10.0,5.0,35.0,1
34.0,0.001,0.001,0.001,44.0,1
12.4,6.5,15.3,69.0,15.0,1
17.0,42.0,192.0,12.0,20.0,1
4.0,88.0,213.0,14.0,35.0,1
42.0,124.0,1.0,8.0,0.001,4
36.0,167.0,230.0,18.0,0.001,4
10.0,56.0,72.0,70.0,0.001,4
9.0,38.0,93.0,8.0,0.001,4
36.0,21.0,65.0,2.0,0.001,4
161.0,38.0,210.0,13.0,0.001,4
38.0,38.0,296.0,14.0,0.001,4
13.0,59.0,117.0,44.0,0.001,4
10.0,44.0,106.0,28.0,0.001,4
15.0,7.0,92.0,5.0,0.001,4
85.0,98.0,315.0,30.0,0.001,4
74.0,173.0,263.0,33.0,0.001,4
122.0,161.0,271.0,35.0,0.001,4
69.0,174.0,267.0,15.0,0.001,4
113.0,137.0,173.0,34.0,0.001,4
111.0,67.0,105.0,9.0,0.001,4
18.0,30.0,146.0,8.0,0.001,4
21.0,14.0,191.0,90.0,0.001,4
31.2,8.9,119.0,4.4,0.001,4
34.0,8.6,70.3,3.1,0.001,4
10.0,24.0,80.0,5.0,0.001,4
0.001,43.0,146.0,9.0,0.001,4
0.001,153.0,395.0,11.7,0.001,4
320.0,131.0,187.0,127.0,0.001,4
13.2,18.7,97.4,79.5,4.7,4
16.4,45.5,68.7,3.8,0.001,4
0.001,116.0,70.0,0.001,0.001,4
24.0,109.0,69.0,0.001,0.001,4
0.001,33.7,136.0,11.4,0.001,4
54.9,8.8,80.0,2.5,0.001,4
93.5,131.9,39.0,11.7,0.001,4
16.0,68.0,124.0,15.0,0.001,4
11.0,46.0,155.0,18.0,0.001,4
16.0,68.0,157.0,19.0,0.001,4
29.0,71.0,158.0,20.0,0.001,4
19.0,48.0,76.0,18.0,0.001,4
8.0,16.0,88.0,7.0,0.001,4
10.0,26.0,147.0,6.0,0.001,4
9.0,56.0,135.0,7.0,1.0,4
45.0,125.0,111.0,25.0,0.001,4
16.0,105.0,224.0,15.0,0.001,4
10.0,63.0,176.0,35.0,0.001,4
6.0,38.0,93.0,32.0,0.001,4
12.0,28.0,102.0,3.0,0.001,4
27.0,28.0,136.0,8.0,0.001,4
27.0,49.0,192.0,9.0,0.001,4
24.0,47.0,113.0,10.0,0.001,4
43.0,28.0,72.0,9.0,0.001,4
25.0,29.0,137.0,8.0,0.001,4
19.0,62.0,95.0,5.0,0.001,4
157.0,46.0,76.0,12.0,0.001,4
115.0,129.0,316.0,36.0,0.001,4
112.0,68.0,136.0,9.0,0.001,4
11.0,271.0,465.0,32.0,0.001,4
121.0,73.0,179.0,11.0,0.001,4
128.0,35.0,213.0,17.0,0.001,4
16.0,80.0,134.0,10.0,0.001,4
92.0,27.0,67.0,7.0,0.001,4
17.0,21.0,118.0,0.001,4.0,4
36.0,94.0,78.0,13.0,2.0,4
6.0,197.0,476.9,16.9,0.001,4
24.7,20.4,117.0,71.0,6.8,4
74.0,100.0,85.0,17.0,0.001,4
39.4,65.2,103.9,8.1,0.001,4
74.8,30.1,82.3,13.6,0.001,4
79.0,40.0,264.0,10.0,0.001,4
5.0,14.0,234.0,5.0,0.001,4
15.0,139.0,160.0,343.0,0.001,5
0.001,6.0,52.0,67.0,0.001,5
26.0,398.0,85.0,319.0,0.001,5
50.0,274.0,95.0,320.0,6.3,5
31.0,63.0,246.0,714.0,7.0,5
2.0,5.0,81.0,172.0,0.001,5
3.0,5.0,90.0,185.0,3.0,5
16.0,98.0,35.0,64.0,0.001,5
2.0,123.0,7.0,18.0,0.001,5
185.0,302.0,27.0,33.0,0.001,5
14.0,15.0,42.0,73.0,0.001,5
62.0,425.0,276.0,651.0,26.0,5
88.7,460.8,94.9,184.6,18.3,5
119.0,670.0,286.0,934.0,19.0,5
109.0,102.0,28.0,91.0,0.001,5
0.001,4.9,81.0,172.0,0.001,5
24.0,78.0,266.0,779.0,7.0,5
24.0,80.0,258.0,741.0,6.0,5
18.0,35.0,2.0,110.0,0.001,2
10.0,4.0,1.0,87.0,0.001,2
8.0,1.0,0.001,60.0,0.001,2
24.0,20.0,4.0,87.0,0.001,2
21.0,42.0,4.0,92.0,0.001,2
35.0,29.0,7.0,78.0,0.001,2
8.0,88.0,45.0,252.0,0.001,2
0.001,28.0,64.0,408.0,6.0,2
0.001,106.0,170.0,871.0,6.0,2
86.0,480.0,155.0,644.0,9.0,2
121.0,450.0,146.0,898.0,116.0,2
0.001,3.4,0.001,54.0,0.001,2
11.0,13.0,2.0,127.0,0.001,2
4.0,2.0,1.0,63.0,0.001,2
20.0,26.0,6.0,55.0,0.001,2
34.0,174.0,52.0,361.0,0.001,2
7.0,31.0,23.0,148.0,0.001,2
0.001,0.001,0.001,142.0,0.001,2
0.001,10.0,17.0,68.0,5.0,2
9.0,47.0,144.0,628.0,0.001,2
53.0,189.0,25.0,295.0,5.0,2
12.0,270.0,0.001,275.0,0.001,2
0.001,153.0,130.0,677.0,13.0,2
27.0,51.0,0.001,153.0,0.001,2
0.001,0.001,9.0,57.0,0.001,2
78.0,20.0,11.0,13.0,28.0,3
60.0,10.0,4.0,4.0,4.0,3
95.0,10.0,0.001,11.0,39.0,3
210.0,22.0,6.0,6.0,7.0,3
385.0,60.0,8.0,53.0,159.0,3
120.0,25.0,1.0,8.0,40.0,3
4.0,1.0,2.0,7.0,52.0,3
57.0,24.0,2.0,27.0,30.0,3
120.0,31.0,0.001,66.0,94.0,1
13.0,3.0,1.0,3.0,6.0,1
137.0,67.0,7.0,53.0,104.0,1
34.0,21.0,4.0,49.0,56.0,1
150.0,130.0,9.0,55.0,30.0,1
75.0,15.0,7.0,14.0,26.0,1
60.0,5.0,2.0,21.0,21.0,1
90.0,28.0,8.0,31.0,32.0,1
305.0,85.0,25.0,197.0,130.0,1
245.0,120.0,18.0,131.0,167.0,1
150.0,22.0,9.0,60.0,11.0,2
100.0,200.0,110.0,670.0,11.0,2
1.0,8.0,8.0,100.0,6.0,2
107.0,143.0,34.0,222.0,2.0,2
130.0,140.0,2.0,120.0,0.001,4
55.0,22.0,358.0,2.6,0.001,4
78.0,66.0,283.0,2.6,0.001,4
530.0,345.0,85.0,266.0,21.0,1
60.0,5.0,2.0,21.0,32.0,1
1.0,27.0,49.0,4.0,1.0,4
14.0,14.0,124.0,7.0,1.0,4
19.3,103.0,159.0,19.0,0.6,2
27.0,30.0,23.0,2.4,0.1,4
23.0,63.0,54.0,10.0,0.3,3
21.0,34.0,5.0,47.0,62.0,1
160.0,130.0,33.0,96.0,0.1,5
180.0,175.0,75.0,50.0,4.0,5
345.0,112.3,27.5,51.5,58.8,3
30.4,117.0,44.2,138.0,0.1,5
181.0,262.0,41.0,28.0,0.001,4
173.0,334.0,172.0,812.5,37.7,2
60.0,40.0,6.9,110.0,70.0,1
220.0,340.0,42.0,480.0,14.0,2
170.0,320.0,53.0,520.0,3.2,2
27.0,90.0,42.0,63.0,0.2,5
56.0,286.0,96.0,928.0,7.0,2
200.0,48.0,14.0,117.0,131.0,1
78.0,161.0,86.0,353.0,10.0,2
32.4,5.5,1.4,12.6,13.2,1
980.0,73.0,58.0,12.0,0.001,6
160.0,130.0,33.0,96.0,0.001,4
650.0,53.0,35.0,20.0,0.001,6
95.0,110.0,160.0,50.0,0.001,4
300.0,490.0,180.0,360.0,95.0,5
200.0,700.0,250.0,740.0,1.0,5
625.0,130.0,47.0,2.0,0.0001,4
56.0,61.0,75.0,32.0,31.0,6
234.5,30.28,6.11,47.69,175.88,3
18.34,16.26,3.38,17.95,16.42,1
505.57,475.35,242.3,524.45,3.29,4
36.0,30.0,10.0,93.0,7.1,2
530.0,345.0,85.0,266.0,21.0,1
60.0,5.0,2.0,21.0,32.0,1
1.0,27.0,49.0,4.0,1.0,4
14.0,14.0,124.0,7.0,1.0,4
19.3,103.0,159.0,19.0,0.6,2
27.0,30.0,23.0,2.4,0.1,4
23.0,63.0,54.0,10.0,0.3,3
21.0,34.0,5.0,47.0,62.0,1
160.0,130.0,33.0,96.0,0.1,5
180.0,175.0,75.0,50.0,4.0,5
345.0,112.3,27.5,51.5,58.8,3
30.4,117.0,44.2,138.0,0.1,5
181.0,262.0,41.0,28.0,0.001,4
173.0,334.0,172.0,812.5,37.7,2
60.0,40.0,6.9,110.0,70.0,1
220.0,340.0,42.0,480.0,14.0,2
170.0,320.0,53.0,520.0,3.2,2
27.0,90.0,42.0,63.0,0.2,5
56.0,286.0,96.0,928.0,7.0,2
200.0,48.0,14.0,117.0,131.0,1
78.0,161.0,86.0,353.0,10.0,2
32.4,5.5,1.4,12.6,13.2,1
980.0,73.0,58.0,12.0,0.001,6
160.0,130.0,33.0,96.0,0.001,4
650.0,53.0,35.0,20.0,0.001,6
95.0,110.0,160.0,50.0,0.001,4
300.0,490.0,180.0,360.0,95.0,5
200.0,700.0,250.0,740.0,1.0,5
625.0,130.0,47.0,2.0,0.0001,4
56.0,61.0,75.0,32.0,31.0,6
234.5,30.28,6.11,47.69,175.88,3
18.34,16.26,3.38,17.95,16.42,1
505.57,475.35,242.3,524.45,3.29,4
36.0,30.0,10.0,93.0,7.1,2
345.0,112.3,27.5,51.5,58.8,3
181.0,262.0,41.0,28.0,0.001,4
172.9,334.0,172.0,812.5,37.7,2
60.0,40.0,6.9,110.0,70.0,1
220.0,340.0,42.0,480.0,14.0,2
170.0,320.0,53.0,520.0,3.2,2
27.0,90.0,42.0,73.0,0.2,4
565.0,53.0,34.0,47.0,0.001,3
56.0,286.0,96.0,28.0,7.0,2
200.0,48.0,14.0,117.0,131.0,1
78.0,161.0,86.0,353.0,10.0,2
32.4,5.5,1.4,12.6,13.2,1
41.0,65.0,22.0,58.0,0.001,5
20.0,48.0,36.0,186.0,0.001,2
179.0,306.0,73.0,579.0,0.001,2
73.0,177.0,37.0,52.0,0.001,5
39.0,7.0,12.0,65.0,0.001,2
37.0,96.0,19.0,57.0,0.001,5
46.0,147.0,27.0,150.0,0.001,2
18.0,63.0,20.0,51.0,0.001,5
28.0,62.0,16.0,76.0,0.001,2
68.0,78.0,103.0,136.0,0.001,2
54.0,143.0,23.0,101.0,0.001,5
19.0,47.0,27.0,62.0,0.001,5
86.0,277.0,63.0,338.0,0.001,2
20.0,19.0,45.0,77.0,0.001,2
25.0,49.0,42.0,58.0,0.001,5
53.0,150.0,64.0,379.0,0.001,2
114.0,241.0,80.0,574.0,0.001,2
99.0,288.0,73.0,386.0,0.001,2
34.0,83.0,100.0,136.0,0.001,2
20.0,132.0,61.0,17.0,0.001,4
13.0,138.0,83.0,16.0,0.001,4
43.0,116.0,65.0,139.0,0.001,5
179.0,306.0,73.0,579.0,0.001,2
57.0,141.0,38.0,51.0,0.001,5
35.0,283.0,121.0,222.0,0.001,5
15.0,159.0,29.0,87.0,0.001,5
55.0,159.0,114.0,493.0,0.001,2
37.0,123.0,67.0,52.0,0.001,4
7.0,15.0,78.0,58.0,0.001,4
30.0,51.0,12.0,54.0,0.001,2
31.0,56.0,33.0,77.0,0.001,5
109.0,226.0,68.0,192.0,0.001,5
137.0,279.0,66.0,505.0,0.001,2
59.0,119.0,36.0,70.0,0.001,5
151.0,242.0,68.0,232.0,0.001,5
870.0,77.0,73.0,54.0,14.0,6
376.0,575.0,146.0,1092.0,0.001,2
17.0,40.0,11.0,86.0,0.001,2
90.0,313.0,67.0,566.0,10.0,4
23.0,6.0,172.0,23.0,31.0,4
103.0,74.0,80.0,9.0,0.001,4
124.0,166.0,87.0,59.0,0.001,4
240.0,20.0,5.0,28.0,96.0,3
160.0,10.0,3.0,1.0,1.0,3
56.0,61.0,75.0,32.0,31.0,3
127.0,24.0,0.001,32.0,81.0,1
176.0,205.9,47.7,75.7,68.7,1
345.0,112.3,27.5,51.5,58.8,3
181.0,262.0,41.0,28.0,0.001,4
172.9,334.0,172.0,812.5,37.7,2
60.0,40.0,6.9,110.0,70.0,1
220.0,340.0,42.0,480.0,14.0,2
170.0,320.0,53.0,520.0,3.2,2
27.0,90.0,42.0,73.0,0.2,4
565.0,53.0,34.0,47.0,0.001,3
56.0,286.0,96.0,28.0,7.0,2
200.0,48.0,14.0,117.0,131.0,1
78.0,161.0,86.0,353.0,10.0,2
32.4,5.5,1.4,12.6,13.2,1
41.0,65.0,22.0,58.0,0.001,5
20.0,48.0,36.0,186.0,0.001,2
179.0,306.0,73.0,579.0,0.001,2
73.0,177.0,37.0,52.0,0.001,5
39.0,7.0,12.0,65.0,0.001,2
37.0,96.0,19.0,57.0,0.001,5
46.0,147.0,27.0,150.0,0.001,2
18.0,63.0,20.0,51.0,0.001,5
28.0,62.0,16.0,76.0,0.001,2
68.0,78.0,103.0,136.0,0.001,2
54.0,143.0,23.0,101.0,0.001,5
19.0,47.0,27.0,62.0,0.001,5
86.0,277.0,63.0,338.0,0.001,2
20.0,19.0,45.0,77.0,0.001,2
25.0,49.0,42.0,58.0,0.001,5
53.0,150.0,64.0,379.0,0.001,2
114.0,241.0,80.0,574.0,0.001,2
99.0,288.0,73.0,386.0,0.001,2
34.0,83.0,100.0,136.0,0.001,2
20.0,132.0,61.0,17.0,0.001,4
13.0,138.0,83.0,16.0,0.001,4
43.0,116.0,65.0,139.0,0.001,5
179.0,306.0,73.0,579.0,0.001,2
57.0,141.0,38.0,51.0,0.001,5
35.0,283.0,121.0,222.0,0.001,5
15.0,159.0,29.0,87.0,0.001,5
55.0,159.0,114.0,493.0,0.001,2
37.0,123.0,67.0,52.0,0.001,4
7.0,15.0,78.0,58.0,0.001,4
30.0,51.0,12.0,54.0,0.001,2
31.0,56.0,33.0,77.0,0.001,5
109.0,226.0,68.0,192.0,0.001,5
137.0,279.0,66.0,505.0,0.001,2
59.0,119.0,36.0,70.0,0.001,5
151.0,242.0,68.0,232.0,0.001,5
870.0,77.0,73.0,54.0,14.0,6
376.0,575.0,146.0,1092.0,0.001,2
17.0,40.0,11.0,86.0,0.001,2
90.0,313.0,67.0,566.0,10.0,4
23.0,6.0,172.0,23.0,31.0,4
103.0,74.0,80.0,9.0,0.001,4
124.0,166.0,87.0,59.0,0.001,4
240.0,20.0,5.0,28.0,96.0,3
160.0,10.0,3.0,1.0,1.0,3
56.0,61.0,75.0,32.0,31.0,3
127.0,24.0,0.001,32.0,81.0,1
